mDM [eV],g [GeV^-1]
0.08898099038088748,3.7824906836768385e-11
0.08914436832836282,5.836439314476977e-11
0.08930804625399758,7.29252976416854e-11
0.08947202470858157,8.758007137498582e-11
0.08963630424391578,7.355216415785319e-11
0.08980088541281443,3.0895964166804086e-11
0.08996576876910672,2.3063903787134385e-11
0.09013095486763874,2.2795646052604084e-11
0.09029644426427541,2.007309694069637e-11
0.0904622375159022,1.0156733644561961e-10
0.09062833518042705,5.0075414199936836e-11
0.09079473781678235,1.554236870134564e-11
0.09096144598492664,1.2548178379663096e-11
0.09112846024584678,2.4350390775088346e-11
0.0912957811615595,1.4701258764978684e-10
0.09146340929511348,9.701161425078181e-11
0.09163134521059124,2.6038185414717243e-11
0.09179958947311095,1.3687583739293145e-11
0.09196814264882855,1.763887014126321e-11
0.09213700530493933,1.0088522094913505e-10
0.09230617800968008,8.64587060942141e-11
0.09247566133233091,1.9965567171259846e-11
0.09264545584321716,1.0052078283347485e-11
0.09281556211371146,1.2549388478403034e-11
0.0929859807162354,6.173449472955775e-11
0.09315671222426167,9.179086471275886e-11
0.09332775721231588,4.8861660795426223e-11
0.09349911625597854,1.2366886642982015e-11
0.09367078993188692,1.1374158588000555e-11
0.09384277881773721,3.465172999676721e-11
0.09401508349228618,5.130885592611316e-11
0.09418770453535329,2.325290443727507e-11
0.09436064252782257,8.820316959474555e-12
0.09453389805164462,8.76747518917707e-12
0.09470747168983867,3.055505461148414e-11
0.09488136402649429,4.0570848600119464e-11
0.09505557564677357,2.6525530938506207e-11
0.09523010713691298,8.04327522508467e-12
0.09540495908422533,8.59752780726364e-12
0.09558013207710199,3.177476353308848e-11
0.09575562670501449,6.368914871309919e-11
0.09593144355851671,4.01223859030931e-11
0.09610758322924691,7.931314175904233e-12
0.09628404630992957,7.077722948428531e-12
0.09646083339437761,3.08666594854364e-11
0.09663794507749413,5.4685492422131356e-11
0.09681538195527456,2.093374608698161e-11
0.09699314462480865,6.949022360151529e-12
0.0971712336842824,8.435410462998687e-12
0.09734964973298031,3.673292060300929e-11
0.09752839337128705,5.550292198872668e-11
0.09770746520068974,1.0695055317320491e-11
0.09788686582377985,7.491345290603063e-12
0.09806659584425526,1.0211717166294318e-11
0.0982466558669224,7.072089838764255e-11
0.09842704649769808,7.580609693996133e-11
0.09860776834361167,8.560054604193764e-12
0.0987888220128071,6.49758328706783e-12
0.0989702081145449,1.3205928296025031e-11
0.09915192725920426,5.7190416919222156e-11
0.09933398005828517,5.472326888836323e-11
0.09951636712441031,6.879074834658999e-12
0.09969908907132718,5.8918518129213314e-12
0.09988214651391027,1.5365684104080486e-11
0.1000655400681629,6.496701304788241e-11
0.1002492703512196,5.757639458014126e-11
0.10043333798134793,5.943803361242729e-12
0.10061774357795067,4.7347475256899324e-12
0.10080248776156782,1.2293426776107474e-11
0.10098757115387888,5.6067548309380025e-11
0.1011729943777047,5.876435721646779e-11
0.10135875805700977,5.3194527811346015e-12
